Page,Text,Font_Name,Font_Size,Font_Color,Is_Bold,X0,Y0,X1,Y1
17,•,OracleSans-Regular,8.0,4616518,False,212.1840057373047,130.8000030517578,215.0,138.8000030517578
17,Allows quick identification of overlapping balancing segment value errors and reviews of any,OracleSans-Regular,8.0,0,False,223.0,130.8000030517578,555.8880004882812,138.8000030517578
17,unassigned values.,OracleSans-Regular,8.0,0,False,223.0,140.48001098632812,291.6000061035156,148.48001098632812
17,Note:,OracleSans-Bold,8.0,0,True,213.66900634765625,161.0800018310547,234.3489990234375,169.0800018310547
17,The application doesn't check for overlapping balancing segment values online.,OracleSans-Regular,8.0,0,False,213.66900634765625,170.67999267578125,499.6770324707031,178.67999267578125
17,Chart of Accounts Mapping Rules Report,OracleSans-Regular,8.0,0,False,42.0,214.6800079345703,189.1680145263672,222.6800079345703
17,•,OracleSans-Regular,8.0,4616518,False,212.1840057373047,214.72000122070312,215.0,222.72000122070312
17,Provides both the segment and account rules defined for a specific chart of accounts mapping.,OracleSans-Regular,8.0,0,False,223.0,214.72000122070312,564.2001953125,222.72000122070312
17,•,OracleSans-Regular,8.0,4616518,False,212.1840057373047,230.40000915527344,215.0,238.40000915527344
17,"For mappings with account rules, prints each subsidiary account range and the parent account",OracleSans-Regular,8.0,0,False,223.0,230.40000915527344,562.7280883789062,238.40000915527344
17,into which it maps.,OracleSans-Regular,8.0,0,False,223.0,240.08001708984375,290.69598388671875,248.08001708984375
17,•,OracleSans-Regular,8.0,4616518,False,212.1840057373047,255.760009765625,215.0,263.760009765625
17,"For mapping with segment rules, prints the rule name and the parent and subsidiary segments.",OracleSans-Regular,8.0,0,False,223.0,255.760009765625,565.4161376953125,263.760009765625
17,•,OracleSans-Regular,8.0,4616518,False,212.1840057373047,271.44000244140625,215.0,279.44000244140625
17,"For mappings with a rollup range rule, prints each subsidiary segment value range and its",OracleSans-Regular,8.0,0,False,223.0,271.44000244140625,544.3121337890625,279.44000244140625
17,corresponding parent segment value.,OracleSans-Regular,8.0,0,False,223.0,281.1199951171875,357.7359924316406,289.1199951171875
17,"To run the predefined reports, navigate to the Scheduled Processes work area and follow these steps:",OracleSans-Regular,10.0,0,False,36.0,308.010009765625,489.9700622558594,318.010009765625
17,1.,OracleSans-Bold,10.0,4616518,True,59.12000274658203,328.1099853515625,66.0,338.1099853515625
17,Click,OracleSans-Regular,10.0,0,False,74.0,328.1099853515625,97.75,338.1099853515625
17,Schedule New Process,OracleSans-Bold,10.0,0,True,97.75,328.1099853515625,204.010009765625,338.1099853515625
17,.,OracleSans-Regular,10.0,0,False,204.00999450683594,328.1099853515625,206.4499969482422,338.1099853515625
17,2.,OracleSans-Bold,10.0,4616518,True,57.97999954223633,342.2099914550781,66.0,352.2099914550781
17,Search for the process name.,OracleSans-Regular,10.0,0,False,74.0,342.2099914550781,204.70999145507812,352.2099914550781
17,3.,OracleSans-Bold,10.0,4616518,True,57.88999938964844,356.30999755859375,66.0,366.30999755859375
17,Specify the parameters.,OracleSans-Regular,10.0,0,False,74.0,356.30999755859375,180.46998596191406,366.30999755859375
17,4.,OracleSans-Bold,10.0,4616518,True,56.88999938964844,370.4100036621094,66.0,380.4100036621094
17,Enter the process options and schedule.,OracleSans-Regular,10.0,0,False,74.0,370.4100036621094,253.88999938964844,380.4100036621094
17,5.,OracleSans-Bold,10.0,4616518,True,57.55999755859375,384.5099792480469,66.0,394.5099792480469
17,Click,OracleSans-Regular,10.0,0,False,74.0,384.5099792480469,97.75,394.5099792480469
17,Submit,OracleSans-Bold,10.0,0,True,97.75,384.5099792480469,131.9600067138672,394.5099792480469
17,.,OracleSans-Regular,10.0,0,False,131.95999145507812,384.5099792480469,134.39999389648438,394.5099792480469
17,11,OracleSans-Regular,11.0,0,False,567.926025390625,726.260009765625,576.0,737.260009765625
18,Oracle Fusion Cloud Financials,OracleSans-Regular,8.0,8421504,False,36.0,36.79999923706055,146.28799438476562,44.79999923706055
18,Implementing Accounting Hub Reporting,OracleSans-Regular,10.0,8421504,False,36.0,46.60000228881836,222.11000061035156,56.60000228881836
18,Chapter 2,OracleSans-Regular,8.0,2565927,False,541.2640380859375,36.79999923706055,576.0,44.79999923706055
18,Other Financial Reporting,OracleSans-Regular,10.0,10037031,False,460.02001953125,46.60000228881836,576.0000610351562,56.60000228881836
18,12,OracleSans-Regular,11.0,0,False,566.2760009765625,726.260009765625,576.0,737.260009765625
